"x","y","value"
221,130,0
221,129,0
221,128,0
221,127,0
221,126,0
221,125,0
221,124,0
221,123,0
221,122,0
221,121,0
221,120,0
221,119,0
221,118,0
221,117,0
221,116,0
221,115,0
221,114,0
221,113,0
221,112,0
221,111,0
221,110,0
221,109,0
221,108,0
221,107,0
221,106,0
221,105,0
221,104,0
221,103,0
221,102,0
221,101,0
221,100,0
221,99,0
221,98,0
221,97,0
221,96,0
221,95,0
221,94,0
221,93,0
221,92,0
221,91,0
221,90,0
221,89,0
221,88,0
221,87,0
221,86,0
221,85,0
221,84,0
221,83,0
221,82,0
221,81,0
221,80,0
221,79,0
221,78,0
221,77,0
221,76,0
221,75,0
221,74,0
221,73,0
221,72,0
221,71,0
221,70,0
221,69,0
221,26,0
221,25,0
221,24,0
221,23,0
221,22,0
221,21,0
221,20,0
221,19,0
221,18,0
221,17,0
221,16,0
221,15,0
221,14,0
221,13,0
221,12,0
221,11,0
221,10,0
221,9,0
221,8,0
221,7,0
221,6,0
221,5,0
221,4,0
222,617,0
222,616,0
222,615,0
222,614,0
222,613,0
222,612,0
222,611,0
222,610,0
222,609,0
222,608,0
222,607,0
222,606,0
222,605,0
222,604,0
222,603,0
222,602,0
222,601,0
222,600,0
222,599,0
222,598,0
222,597,0
222,596,0
222,595,0
222,594,0
222,445,0
222,444,0
222,443,0
222,442,0
222,441,0
222,440,0
222,439,0
222,438,0
222,437,0
222,436,0
222,435,0
222,434,0
222,433,0
222,432,0
222,431,0
222,430,0
222,429,0
222,428,0
222,427,0
222,426,0
222,425,0
222,424,0
222,423,0
222,422,0
222,421,0
222,420,0
222,419,0
222,418,0
222,417,0
222,416,0
222,415,0
222,414,0
222,413,0
222,412,0
222,411,0
222,410,0
222,409,0
222,408,0
222,407,0
222,406,0
222,405,0
222,404,0
222,403,0
222,402,0
222,401,0
222,400,0
222,399,0
222,398,0
222,397,0
222,396,0
222,395,0
222,394,0
222,393,0
222,392,0
222,391,0
222,390,0
222,389,0
222,388,0
222,387,0
222,386,0
222,385,0
222,384,0
222,383,0
222,382,0
222,224,0
222,223,0
222,222,0
222,221,0
222,220,0
222,219,0
222,218,0
222,217,0
222,216,0
222,215,0
222,214,0
222,213,0
222,212,0
222,211,0
222,210,0
222,209,0
222,208,0
222,207,0
222,206,0
222,205,0
222,204,0
222,203,0
222,202,0
222,201,0
222,200,0
222,199,0
222,198,0
222,197,0
222,196,0
222,195,0
222,194,0
222,193,0
222,192,0
222,191,0
222,190,0
222,189,0
222,188,0
222,187,0
222,186,0
222,185,0
222,184,0
222,183,0
222,182,0
222,181,0
222,180,0
222,179,0
222,178,0
222,177,0
222,176,0
222,175,0
222,174,0
222,173,0
222,172,0
222,171,0
222,170,0
222,169,0
222,168,0
222,167,0
222,166,0
222,165,0
222,164,0
222,139,0
222,138,0
222,137,0
222,136,0
222,135,0
222,134,0
222,133,0
222,132,0
222,131,0
222,130,0
222,129,0
222,128,0
222,127,0
222,126,0
222,125,0
222,124,0
222,123,0
222,122,0
222,121,0
222,120,0
222,119,0
222,118,0
222,117,0
222,116,0
222,115,0
222,114,0
222,113,0
222,112,0
222,111,0
222,110,0
222,109,0
222,108,0
222,107,0
222,106,0
222,105,0
222,104,0
222,103,0
222,102,0
222,101,0
222,100,0
222,99,0
222,98,0
222,97,0
222,96,0
222,95,0
222,94,0
222,93,0
222,92,0
222,91,0
222,90,0
222,89,0
222,88,0
222,87,0
222,86,0
222,85,0
222,84,0
222,83,0
222,82,0
222,81,0
222,80,0
222,79,0
222,78,0
222,77,0
222,76,0
222,75,0
222,74,0
222,73,0
222,72,0
222,71,0
222,70,0
222,26,0
222,25,0
222,24,0
222,23,0
222,22,0
222,21,0
222,20,0
222,19,0
222,18,0
222,17,0
222,16,0
222,15,0
222,14,0
222,13,0
222,12,0
222,11,0
222,10,0
222,9,0
222,8,0
222,7,0
222,6,0
222,5,0
222,4,0
223,618,0
223,617,0
223,616,0
223,615,0
223,614,0
223,613,0
223,612,0
223,611,0
223,610,0
223,609,0
223,608,0
223,607,0
223,606,0
223,605,0
223,604,0
223,603,0
223,602,0
223,601,0
223,600,0
223,599,0
223,598,0
223,597,0
223,596,0
223,595,0
223,594,0
223,443,0
223,442,0
223,441,0
223,440,0
223,439,0
223,438,0
223,437,0
223,436,0
223,435,0
223,434,0
223,433,0
223,432,0
223,431,0
223,430,0
223,429,0
223,428,0
223,427,0
223,426,0
223,425,0
223,424,0
223,423,0
223,422,0
223,421,0
223,420,0
223,419,0
223,418,0
223,417,0
223,416,0
223,415,0
223,414,0
223,413,0
223,412,0
223,411,0
223,410,0
223,409,0
223,408,0
223,407,0
223,406,0
223,405,0
223,404,0
223,403,0
223,402,0
223,401,0
223,400,0
223,399,0
223,398,0
223,397,0
223,396,0
223,395,0
223,394,0
223,393,0
223,392,0
223,391,0
223,390,0
223,389,0
223,388,0
223,387,0
223,386,0
223,385,0
223,224,0
223,223,0
223,222,0
223,221,0
223,220,0
223,219,0
223,218,0
223,217,0
223,216,0
223,215,0
223,214,0
223,213,0
223,212,0
223,211,0
223,210,0
223,209,0
223,208,0
223,207,0
223,206,0
223,205,0
223,204,0
223,203,0
223,202,0
223,201,0
223,200,0
223,199,0
223,198,0
223,197,0
223,196,0
223,195,0
223,194,0
223,193,0
223,192,0
223,191,0
223,190,0
223,189,0
223,188,0
223,187,0
223,186,0
223,185,0
223,184,0
223,183,0
223,182,0
223,181,0
223,180,0
223,179,0
223,178,0
223,177,0
223,176,0
223,175,0
223,174,0
223,173,0
223,172,0
223,171,0
223,170,0
223,169,0
223,168,0
223,167,0
223,166,0
223,165,0
223,164,0
223,137,0
223,136,0
223,135,0
223,134,0
223,133,0
223,132,0
223,131,0
223,130,0
223,129,0
223,128,0
223,127,0
223,126,0
223,125,0
223,124,0
223,123,0
223,122,0
223,121,0
223,120,0
223,119,0
223,118,0
223,117,0
223,116,0
223,115,0
223,114,0
223,113,0
223,112,0
223,111,0
223,110,0
223,109,0
223,108,0
223,107,0
223,106,0
223,105,0
223,104,0
223,103,0
223,102,0
223,101,0
223,100,0
223,99,0
223,98,0
223,97,0
223,96,0
223,95,0
223,94,0
223,93,0
223,92,0
223,91,0
223,90,0
223,89,0
223,88,0
223,87,0
223,86,0
223,85,0
223,84,0
223,83,0
223,82,0
223,81,0
223,80,0
223,79,0
223,78,0
223,77,0
223,76,0
223,75,0
223,74,0
223,73,0
223,72,0
223,26,0
223,25,0
223,24,0
223,23,0
223,22,0
223,21,0
223,20,0
223,19,0
223,18,0
223,17,0
223,16,0
223,15,0
223,14,0
223,13,0
223,12,0
223,11,0
223,10,0
223,9,0
223,8,0
223,7,0
223,6,0
223,5,0
223,4,0
224,617,0
224,616,0
224,615,0
224,614,0
224,613,0
224,612,0
224,611,0
224,610,0
224,609,0
224,608,0
224,607,0
224,606,0
224,605,0
224,604,0
224,603,0
224,602,0
224,601,0
224,600,0
224,599,0
224,598,0
224,597,0
224,596,0
224,595,0
224,594,0
224,441,0
224,440,0
224,439,0
224,438,0
224,437,0
224,436,0
224,435,0
224,434,0
224,433,0
224,432,0
224,431,0
224,430,0
224,429,0
224,428,0
224,427,0
224,426,0
224,425,0
224,424,0
224,423,0
224,422,0
224,421,0
224,420,0
224,419,0
224,418,0
224,417,0
224,416,0
224,415,0
224,414,0
224,413,0
224,412,0
224,411,0
224,410,0
224,409,0
224,408,0
224,407,0
224,406,0
224,405,0
224,404,0
224,403,0
224,402,0
224,401,0
224,400,0
224,399,0
224,398,0
224,397,0
224,396,0
224,395,0
224,394,0
224,393,0
224,392,0
224,391,0
224,390,0
224,389,0
224,224,0
224,223,0
224,222,0
224,221,0
224,220,0
224,219,0
224,218,0
224,217,0
224,216,0
224,215,0
224,214,0
224,213,0
224,212,0
224,211,0
224,210,0
224,209,0
224,208,0
224,207,0
224,206,0
224,205,0
224,204,0
224,203,0
224,202,0
224,201,0
224,200,0
224,199,0
224,198,0
224,197,0
224,196,0
224,195,0
224,194,0
224,193,0
224,192,0
224,191,0
224,190,0
224,189,0
224,188,0
224,187,0
224,186,0
224,185,0
224,184,0
224,183,0
224,182,0
224,181,0
224,180,0
224,179,0
224,178,0
224,177,0
224,176,0
224,175,0
224,174,0
224,173,0
224,172,0
224,171,0
224,170,0
224,169,0
224,168,0
224,167,0
224,166,0
224,165,0
224,164,0
224,134,0
224,131,0
224,130,0
224,129,0
224,128,0
224,127,0
224,126,0
224,125,0
224,124,0
224,123,0
224,122,0
224,121,0
224,120,0
224,119,0
224,118,0
224,117,0
224,116,0
224,115,0
224,114,0
224,113,0
224,112,0
224,111,0
224,110,0
224,109,0
224,108,0
224,107,0
224,106,0
224,105,0
224,104,0
224,103,0
224,102,0
224,101,0
224,100,0
224,99,0
224,98,0
224,97,0
224,96,0
224,95,0
224,94,0
224,93,0
224,92,0
224,91,0
224,90,0
224,89,0
224,88,0
224,87,0
224,86,0
224,85,0
224,84,0
224,83,0
224,82,0
224,81,0
224,80,0
224,79,0
224,78,0
224,77,0
224,76,0
224,75,0
224,74,0
224,73,0
224,25,0
224,24,0
224,23,0
224,22,0
224,21,0
224,20,0
224,19,0
224,18,0
224,17,0
224,16,0
224,15,0
224,14,0
224,13,0
224,12,0
224,11,0
224,10,0
224,9,0
224,8,0
224,7,0
224,6,0
224,5,0
224,4,0
225,638,0
225,637,0
225,636,0
225,635,0
225,634,0
225,633,0
225,617,0
225,616,0
225,615,0
225,614,0
225,613,0
225,612,0
225,611,0
225,610,0
225,609,0
225,608,0
225,607,0
225,606,0
225,605,0
225,604,0
225,603,0
225,602,0
225,601,0
225,600,0
225,599,0
225,598,0
225,597,0
225,596,0
225,595,0
225,438,0
225,437,0
225,436,0
225,435,0
225,434,0
225,433,0
225,432,0
225,431,0
225,430,0
225,429,0
225,428,0
225,427,0
225,426,0
225,425,0
225,424,0
225,423,0
225,422,0
225,421,0
225,420,0
225,419,0
225,418,0
225,417,0
225,416,0
225,415,0
225,414,0
225,413,0
225,412,0
225,411,0
225,410,0
225,409,0
225,408,0
225,407,0
225,406,0
225,405,0
225,404,0
225,403,0
225,402,0
225,401,0
225,400,0
225,399,0
225,398,0
225,397,0
225,396,0
225,395,0
225,394,0
225,224,0
225,223,0
225,222,0
225,221,0
225,220,0
225,219,0
225,218,0
225,217,0
225,216,0
225,215,0
225,214,0
225,213,0
225,212,0
225,211,0
225,210,0
225,209,0
225,208,0
225,207,0
225,206,0
225,205,0
225,204,0
225,203,0
225,202,0
225,201,0
225,200,0
225,199,0
225,198,0
225,197,0
225,196,0
225,195,0
225,194,0
225,193,0
225,192,0
225,191,0
225,190,0
225,189,0
225,188,0
225,187,0
225,186,0
225,185,0
225,184,0
225,183,0
225,182,0
225,181,0
225,180,0
225,179,0
225,178,0
225,177,0
225,176,0
225,175,0
225,174,0
225,173,0
225,172,0
225,171,0
225,170,0
225,169,0
225,168,0
225,167,0
225,166,0
225,165,0
225,131,0
225,130,0
225,129,0
225,127,0
225,126,0
225,125,0
225,124,0
225,123,0
225,122,0
225,121,0
225,120,0
225,119,0
225,118,0
225,117,0
225,116,0
225,115,0
225,114,0
225,113,0
225,112,0
225,111,0
225,110,0
225,109,0
225,108,0
225,107,0
225,106,0
225,105,0
225,104,0
225,103,0
225,102,0
225,101,0
225,100,0
225,99,0
225,98,0
225,97,0
225,96,0
225,95,0
225,94,0
225,93,0
225,92,0
225,91,0
225,90,0
225,89,0
225,88,0
225,87,0
225,86,0
225,85,0
225,84,0
225,83,0
225,82,0
225,81,0
225,80,0
225,79,0
225,78,0
225,77,0
225,76,0
225,75,0
225,25,0
225,24,0
225,23,0
225,22,0
225,21,0
225,20,0
225,19,0
225,18,0
225,17,0
225,16,0
225,15,0
225,14,0
225,13,0
225,12,0
225,11,0
225,10,0
225,9,0
225,8,0
225,7,0
225,6,0
225,5,0
225,4,0
226,640,0
226,639,0
226,638,0
226,637,0
226,636,0
226,635,0
226,634,0
226,633,0
226,632,0
226,631,0
226,617,0
226,616,0
226,615,0
226,614,0
226,613,0
226,612,0
226,611,0
226,610,0
226,609,0
226,608,0
226,607,0
226,606,0
226,605,0
226,604,0
226,603,0
226,602,0
226,601,0
226,600,0
226,599,0
226,598,0
226,597,0
226,596,0
226,595,0
226,435,0
226,434,0
226,433,0
226,432,0
226,431,0
226,430,0
226,429,0
226,428,0
226,427,0
226,426,0
226,425,0
226,424,0
226,423,0
226,422,0
226,421,0
226,420,0
226,419,0
226,418,0
226,417,0
226,416,0
226,415,0
226,414,0
226,413,0
226,412,0
226,411,0
226,410,0
226,409,0
226,408,0
226,407,0
226,406,0
226,405,0
226,404,0
226,403,0
226,402,0
226,401,0
226,400,0
226,399,0
226,398,0
226,397,0
226,224,0
226,223,0
226,222,0
226,221,0
226,220,0
226,219,0
226,218,0
226,217,0
226,216,0
226,215,0
226,214,0
226,213,0
226,212,0
226,211,0
226,210,0
226,209,0
226,208,0
226,207,0
226,206,0
226,205,0
226,204,0
226,203,0
226,202,0
226,201,0
226,200,0
226,199,0
226,198,0
226,197,0
226,196,0
226,195,0
226,194,0
226,193,0
226,192,0
226,191,0
226,190,0
226,189,0
226,188,0
226,187,0
226,186,0
226,185,0
226,184,0
226,183,0
226,182,0
226,181,0
226,180,0
226,179,0
226,178,0
226,177,0
226,176,0
226,175,0
226,174,0
226,173,0
226,172,0
226,171,0
226,170,0
226,169,0
226,168,0
226,167,0
226,166,0
226,165,0
226,126,0
226,125,0
226,124,0
226,123,0
226,122,0
226,121,0
226,120,0
226,119,0
226,118,0
226,117,0
226,116,0
226,115,0
226,114,0
226,113,0
226,112,0
226,111,0
226,110,0
226,109,0
226,108,0
226,107,0
226,106,0
226,105,0
226,104,0
226,103,0
226,102,0
226,101,0
226,100,0
226,99,0
226,98,0
226,97,0
226,96,0
226,95,0
226,94,0
226,93,0
226,92,0
226,91,0
226,90,0
226,89,0
226,88,0
226,87,0
226,86,0
226,85,0
226,84,0
226,83,0
226,82,0
226,81,0
226,80,0
226,79,0
226,78,0
226,77,0
226,76,0
226,25,0
226,24,0
226,23,0
226,22,0
226,21,0
226,20,0
226,19,0
226,18,0
226,17,0
226,16,0
226,15,0
226,14,0
226,13,0
226,12,0
226,11,0
226,10,0
226,9,0
226,8,0
226,7,0
226,6,0
226,5,0
226,4,0
227,643,0
227,642,0
227,641,0
227,640,0
227,639,0
227,638,0
227,637,0
227,636,0
227,635,0
227,634,0
227,633,0
227,631,0
227,630,0
227,629,0
227,617,0
227,616,0
227,615,0
227,614,0
227,613,0
227,612,0
227,611,0
227,610,0
227,609,0
227,608,0
227,607,0
227,606,0
227,605,0
227,604,0
227,603,0
227,602,0
227,601,0
227,600,0
227,599,0
227,598,0
227,597,0
227,596,0
227,595,0
227,429,0
227,428,0
227,427,0
227,426,0
227,425,0
227,424,0
227,423,0
227,422,0
227,421,0
227,420,0
227,419,0
227,418,0
227,417,0
227,416,0
227,415,0
227,414,0
227,413,0
227,412,0
227,411,0
227,410,0
227,409,0
227,408,0
227,407,0
227,406,0
227,405,0
227,404,0
227,403,0
227,402,0
227,401,0
227,224,0
227,223,0
227,222,0
227,221,0
227,220,0
227,219,0
227,218,0
227,217,0
227,216,0
227,215,0
227,214,0
227,213,0
227,212,0
227,211,0
227,210,0
227,209,0
227,208,0
227,207,0
227,206,0
227,205,0
227,204,0
227,203,0
227,202,0
227,201,0
227,200,0
227,199,0
227,198,0
227,197,0
227,196,0
227,195,0
227,194,0
227,193,0
227,192,0
227,191,0
227,190,0
227,189,0
227,188,0
227,187,0
227,186,0
227,185,0
227,184,0
227,183,0
227,182,0
227,181,0
227,180,0
227,179,0
227,178,0
227,177,0
227,176,0
227,175,0
227,174,0
227,173,0
227,172,0
227,171,0
227,170,0
227,169,0
227,168,0
227,167,0
227,166,0
227,165,0
227,124,0
227,123,0
227,122,0
227,121,0
227,120,0
227,119,0
227,118,0
227,117,0
227,116,0
227,115,0
227,114,0
227,113,0
227,112,0
227,111,0
227,110,0
227,109,0
227,108,0
227,107,0
227,106,0
227,105,0
227,104,0
227,103,0
227,102,0
227,101,0
227,100,0
227,99,0
227,98,0
227,97,0
227,96,0
227,95,0
227,94,0
227,93,0
227,92,0
227,91,0
227,90,0
227,89,0
227,88,0
227,87,0
227,86,0
227,85,0
227,84,0
227,83,0
227,82,0
227,81,0
227,80,0
227,79,0
227,78,0
227,25,0
227,24,0
227,23,0
227,22,0
227,21,0
227,20,0
227,19,0
227,18,0
227,17,0
227,16,0
227,15,0
227,14,0
227,13,0
227,12,0
227,11,0
227,10,0
227,9,0
227,8,0
227,7,0
227,6,0
227,5,0
227,4,0
228,643,0
228,642,0
228,641,0
228,640,0
228,639,0
228,638,0
228,637,0
228,636,0
228,635,0
228,634,0
228,633,0
228,632,0
228,631,0
228,630,0
228,629,0
228,628,0
228,617,0
228,616,0
228,615,0
228,614,0
228,613,0
228,612,0
228,611,0
228,610,0
228,609,0
228,608,0
228,607,0
228,606,0
228,605,0
228,604,0
228,603,0
228,602,0
228,601,0
228,600,0
228,599,0
228,598,0
228,597,0
228,596,0
228,595,0
228,424,0
228,423,0
228,422,0
228,421,0
228,420,0
228,419,0
228,418,0
228,417,0
228,416,0
228,415,0
228,414,0
228,413,0
228,412,0
228,411,0
228,410,0
228,343,0
228,342,0
228,223,0
228,222,0
228,221,0
228,220,0
228,219,0
228,218,0
228,217,0
228,216,0
228,215,0
228,214,0
228,213,0
228,212,0
228,211,0
228,210,0
228,209,0
228,208,0
228,207,0
228,206,0
228,205,0
228,204,0
228,203,0
228,202,0
228,201,0
228,200,0
228,199,0
228,198,0
228,197,0
228,196,0
228,195,0
228,194,0
228,193,0
228,192,0
228,191,0
228,190,0
228,189,0
228,188,0
228,187,0
228,186,0
228,185,0
228,184,0
228,183,0
228,182,0
228,181,0
228,180,0
228,179,0
228,178,0
228,177,0
228,176,0
228,175,0
228,174,0
228,173,0
228,172,0
228,171,0
228,170,0
228,169,0
228,168,0
228,167,0
228,166,0
228,118,0
228,117,0
228,116,0
228,115,0
228,114,0
228,113,0
228,112,0
228,111,0
228,110,0
228,109,0
228,108,0
228,107,0
228,106,0
228,105,0
228,104,0
228,103,0
228,102,0
228,101,0
228,100,0
228,99,0
228,98,0
228,97,0
228,96,0
228,95,0
228,94,0
228,93,0
228,92,0
228,91,0
228,90,0
228,89,0
228,88,0
228,87,0
228,86,0
228,85,0
228,84,0
228,83,0
228,82,0
228,81,0
228,25,0
228,24,0
228,23,0
228,22,0
228,21,0
228,20,0
228,19,0
228,18,0
228,17,0
228,16,0
228,15,0
228,14,0
228,13,0
228,12,0
228,11,0
228,10,0
228,9,0
228,8,0
228,7,0
228,6,0
228,5,0
228,4,0
229,645,0
229,644,0
229,643,0
229,642,0
229,641,0
229,640,0
229,639,0
229,638,0
229,637,0
229,636,0
229,635,0
229,634,0
229,633,0
229,632,0
229,631,0
229,630,0
229,629,0
229,628,0
229,627,0
229,619,0
229,618,0
229,617,0
229,616,0
229,615,0
229,614,0
229,613,0
229,612,0
229,611,0
229,610,0
229,609,0
229,608,0
229,607,0
229,606,0
229,605,0
229,604,0
229,603,0
229,602,0
229,601,0
229,600,0
229,599,0
229,598,0
229,597,0
229,596,0
229,346,0
229,345,0
229,344,0
229,343,0
229,342,0
229,341,0
229,340,0
229,339,0
229,338,0
229,223,0
229,222,0
229,221,0
229,220,0
229,219,0
229,218,0
229,217,0
229,216,0
229,215,0
229,214,0
229,213,0
229,212,0
229,211,0
229,210,0
229,209,0
229,208,0
229,207,0
229,206,0
229,205,0
229,204,0
229,203,0
229,202,0
229,201,0
229,200,0
229,199,0
229,198,0
229,197,0
229,196,0
229,195,0
229,194,0
229,193,0
229,192,0
229,191,0
229,190,0
229,189,0
229,188,0
229,187,0
229,186,0
229,185,0
229,184,0
229,183,0
229,182,0
229,181,0
229,180,0
229,179,0
229,178,0
229,177,0
229,176,0
229,175,0
229,174,0
229,173,0
229,172,0
229,171,0
229,170,0
229,169,0
229,168,0
229,167,0
229,166,0
229,115,0
229,114,0
229,113,0
229,112,0
229,111,0
229,110,0
229,109,0
229,108,0
229,107,0
229,106,0
229,105,0
229,104,0
229,103,0
229,102,0
229,101,0
229,100,0
229,99,0
229,98,0
229,97,0
229,96,0
229,95,0
229,94,0
229,93,0
229,92,0
229,91,0
229,90,0
229,89,0
229,88,0
229,87,0
229,86,0
229,85,0
229,84,0
229,25,0
229,24,0
229,23,0
229,22,0
229,21,0
229,20,0
229,19,0
229,18,0
229,17,0
229,16,0
229,15,0
229,14,0
229,13,0
229,12,0
229,11,0
229,10,0
229,9,0
229,8,0
229,7,0
229,6,0
229,5,0
229,4,0
230,646,0
230,645,0
230,644,0
230,643,0
230,642,0
230,641,0
230,640,0
230,639,0
230,638,0
230,637,0
230,636,0
230,635,0
230,634,0
230,633,0
230,632,0
230,631,0
230,630,0
230,629,0
230,628,0
230,627,0
230,626,0
230,619,0
230,618,0
230,617,0
230,616,0
230,615,0
230,614,0
230,613,0
230,612,0
230,611,0
230,610,0
230,609,0
230,608,0
230,607,0
230,606,0
230,605,0
230,604,0
230,603,0
230,602,0
230,601,0
230,600,0
230,599,0
230,598,0
230,597,0
230,596,0
230,349,0
230,348,0
230,347,0
230,346,0
230,345,0
230,344,0
230,343,0
230,342,0
230,341,0
230,340,0
230,339,0
230,338,0
230,337,0
230,336,0
230,223,0
230,222,0
230,221,0
230,220,0
230,219,0
230,218,0
230,217,0
230,216,0
230,215,0
230,214,0
230,213,0
230,212,0
230,211,0
230,210,0
230,209,0
230,208,0
230,207,0
230,206,0
230,205,0
230,204,0
230,203,0
230,202,0
230,201,0
230,200,0
230,199,0
230,198,0
230,197,0
230,196,0
230,195,0
230,194,0
230,193,0
230,192,0
230,191,0
230,190,0
230,189,0
230,188,0
230,187,0
230,186,0
230,185,0
230,184,0
230,183,0
230,182,0
230,181,0
230,180,0
230,179,0
230,178,0
230,177,0
230,176,0
230,175,0
230,174,0
230,173,0
230,172,0
230,171,0
230,170,0
230,169,0
230,168,0
230,167,0
230,166,0
230,111,0
230,110,0
230,109,0
230,108,0
230,107,0
230,106,0
230,105,0
230,104,0
230,103,0
230,102,0
230,101,0
230,100,0
230,99,0
230,98,0
230,97,0
230,96,0
230,95,0
230,94,0
230,93,0
230,92,0
230,91,0
230,90,0
230,89,0
230,88,0
230,25,0
230,24,0
230,23,0
230,22,0
230,21,0
230,20,0
230,19,0
230,18,0
230,17,0
230,16,0
230,15,0
230,14,0
230,13,0
230,12,0
230,11,0
230,10,0
230,9,0
230,8,0
230,7,0
230,6,0
230,5,0
230,4,0
230,3,0
231,646,0
231,645,0
231,644,0
231,643,0
231,642,0
231,641,0
231,640,0
231,639,0
231,638,0
231,637,0
231,636,0
231,635,0
231,634,0
231,633,0
231,632,0
231,631,0
231,630,0
231,629,0
231,628,0
231,627,0
231,626,0
231,625,0
231,619,0
231,618,0
231,617,0
231,616,0
231,615,0
231,614,0
231,613,0
231,612,0
231,611,0
231,610,0
231,609,0
231,608,0
231,607,0
231,606,0
231,605,0
231,604,0
231,603,0
231,602,0
231,601,0
231,600,0
231,599,0
231,598,0
231,597,0
231,596,0
231,350,0
231,349,0
231,348,0
231,347,0
231,346,0
231,345,0
231,344,0
231,343,0
231,342,0
231,341,0
231,340,0
231,339,0
231,338,0
231,337,0
231,336,0
231,335,0
231,334,0
231,333,0
231,223,0
231,222,0
231,221,0
231,220,0
231,219,0
231,218,0
231,217,0
231,216,0
231,215,0
231,214,0
231,213,0
231,212,0
231,211,0
231,210,0
231,209,0
231,208,0
231,207,0
231,206,0
231,205,0
231,204,0
231,203,0
231,202,0
231,201,0
231,200,0
231,199,0
231,198,0
231,197,0
231,196,0
231,195,0
231,194,0
231,193,0
231,192,0
231,191,0
231,190,0
231,189,0
231,188,0
231,187,0
231,186,0
231,185,0
231,184,0
231,183,0
231,182,0
231,181,0
231,180,0
231,179,0
231,178,0
231,177,0
231,176,0
231,175,0
231,174,0
231,173,0
231,172,0
231,171,0
231,170,0
231,169,0
231,168,0
231,167,0
231,166,0
231,103,0
231,102,0
231,101,0
231,100,0
231,99,0
231,98,0
231,97,0
231,96,0
231,95,0
231,94,0
231,93,0
231,92,0
231,25,0
231,24,0
231,23,0
231,22,0
231,21,0
231,20,0
231,19,0
231,18,0
231,17,0
231,16,0
231,15,0
231,14,0
231,13,0
231,12,0
231,11,0
231,10,0
231,9,0
231,8,0
231,7,0
231,6,0
231,5,0
231,4,0
231,3,0
232,645,0
232,644,0
232,643,0
232,642,0
232,641,0
232,640,0
232,639,0
232,638,0
232,637,0
232,636,0
232,635,0
232,634,0
232,633,0
232,632,0
232,631,0
232,630,0
232,629,0
232,628,0
232,627,0
232,626,0
232,625,0
232,624,0
232,619,0
232,618,0
232,617,0
232,616,0
232,615,0
232,614,0
232,613,0
232,612,0
232,611,0
232,610,0
232,609,0
232,608,0
232,607,0
232,606,0
232,605,0
232,604,0
232,603,0
232,602,0
232,601,0
232,600,0
232,599,0
232,598,0
232,597,0
232,596,0
232,351,0
232,350,0
232,349,0
232,348,0
232,347,0
232,346,0
232,345,0
232,344,0
232,343,0
232,342,0
232,341,0
232,340,0
232,339,0
232,338,0
232,337,0
232,336,0
232,335,0
232,334,0
232,333,0
232,332,0
232,223,0
232,222,0
232,221,0
232,220,0
232,219,0
232,218,0
232,217,0
232,216,0
232,215,0
232,214,0
232,213,0
232,212,0
232,211,0
232,210,0
232,209,0
232,208,0
232,207,0
232,206,0
232,205,0
232,204,0
232,203,0
232,202,0
232,201,0
232,200,0
232,199,0
232,198,0
232,197,0
232,196,0
232,195,0
232,194,0
232,193,0
232,192,0
232,191,0
232,190,0
232,189,0
232,188,0
232,187,0
232,186,0
232,185,0
232,184,0
232,183,0
232,182,0
232,181,0
232,180,0
232,179,0
232,178,0
232,177,0
232,176,0
232,175,0
232,174,0
232,173,0
232,172,0
232,171,0
232,170,0
232,169,0
232,168,0
232,167,0
232,166,0
232,24,0
232,23,0
232,22,0
232,21,0
232,20,0
232,19,0
232,18,0
232,17,0
232,16,0
232,15,0
232,14,0
232,13,0
232,12,0
232,11,0
232,10,0
232,9,0
232,8,0
232,7,0
232,6,0
232,5,0
232,4,0
232,3,0
233,648,0
233,647,0
233,646,0
233,645,0
233,644,0
233,643,0
233,642,0
233,641,0
233,640,0
233,639,0
233,638,0
233,637,0
233,636,0
233,635,0
233,634,0
233,633,0
233,632,0
233,631,0
233,630,0
233,629,0
233,628,0
233,627,0
233,626,0
233,625,0
233,624,0
233,623,0
233,619,0
233,618,0
233,617,0
233,616,0
233,615,0
233,614,0
233,613,0
233,612,0
233,611,0
233,610,0
233,609,0
233,608,0
233,607,0
233,606,0
233,605,0
233,604,0
233,603,0
233,602,0
233,601,0
233,600,0
233,599,0
233,598,0
233,597,0
233,596,0
233,352,0
233,351,0
233,350,0
233,349,0
233,348,0
233,347,0
233,346,0
233,345,0
233,344,0
233,343,0
233,342,0
233,341,0
233,340,0
233,339,0
233,338,0
233,337,0
233,336,0
233,335,0
233,334,0
233,333,0
233,332,0
233,331,0
233,330,0
233,223,0
233,222,0
233,221,0
233,220,0
233,219,0
233,218,0
233,217,0
233,216,0
233,215,0
233,214,0
233,213,0
233,212,0
233,211,0
233,210,0
233,209,0
233,208,0
233,207,0
233,206,0
233,205,0
233,204,0
233,203,0
233,202,0
233,201,0
233,200,0
233,199,0
233,198,0
233,197,0
233,196,0
233,195,0
233,194,0
233,193,0
233,192,0
233,191,0
233,190,0
233,189,0
233,188,0
233,187,0
233,186,0
233,185,0
233,184,0
233,183,0
233,182,0
233,181,0
233,180,0
233,179,0
233,178,0
233,177,0
233,176,0
233,175,0
233,174,0
233,173,0
233,172,0
233,171,0
233,170,0
233,169,0
233,168,0
233,167,0
233,166,0
233,24,0
233,23,0
233,22,0
